HERCULES is running
Intialising 
	 Reading input file 
	 Run name: Non-rotating_L0_N50_Nm200_k12_f021_p10_l0.92_0.1_2
	 Input file read successful
	 Initialising with ellipsoids
	 	 Using evenly spaced mu points
	 	 Min density 3.11383(SI)
	 	 Max density 30942.4(SI)
	 	 AM conservation selected
	 Initialisation complete
Itterating
	 Main Itteration # 	 convergence 	 a 	 aspect 	 ellipticity 	 l 	 omega_rot 	 Mass error 	 AM error 
	 	 	5	9.45776e-09	3.28056e+11	9.2609e+06	0	0	-nan
	 16	4.75828e-08	9.2609e+06	1	-nan	-nan	0	1.79317e-16	-nan
		 Mass/AM Itteration # 	 convergence 	 p_core 	 a 	 omega_rot 	 edge corot 	 AM error 
	 	 	1	1	3.28056e+11	9.2609e+06	0	0	-nan
	 	 	2	2.58543e-07	3.28056e+11	9.2609e+06	0	0	-nan
	 	 	3	6.52937e-08	3.28056e+11	9.2609e+06	0	0	-nan
	 	 	4	1.95149e-08	3.28056e+11	9.2609e+06	0	0	-nan
	 	 	5	7.13499e-09	3.28056e+11	9.2609e+06	0	0	-nan
	 17	5.42008e-09	9.2609e+06	1	-nan	-nan	0	-1.79317e-16	-nan
Back to main
run time (s) 91.9744
